-- Merging decision tree log ---
manifest
ADDED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/sirodaves/Developer/Android/Projects/SwahiLib-Android/app/src/main/AndroidManifest.xml:2:1-49:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/6a1c786ff08ec02f2a3af985c232f3b7/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/7c12e9a268dddcfabcccc318a960a16b/transformed/play-services-location-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ec9a98e79143d28b411e07c324480303/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e0b733216a1c775b7024b01588d02693/transformed/play-services-ads-identifier-17.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e0c4831aea00335ed91f2e77ebc4b06e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/be37a6fad8d7466f76ba27235b98aeab/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2ba705f559708763c12ca7eb50bcd689/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie-compose:6.6.9] /Users/sirodaves/.gradle/caches/9.4.1/transforms/67e859bd75331d845182028aa3ac6f76/transformed/lottie-compose-6.6.9/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie:6.6.9] /Users/sirodaves/.gradle/caches/9.4.1/transforms/92faa0352235f7e9da40557b6c96ac49/transformed/lottie-6.6.9/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-svg:2.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/c39094263d0b970e3f4be6f9d411b346/transformed/coil-svg-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/c8049cd789b270bfd542d1c8f41b417f/transformed/coil-compose-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ee8ec0a71f2ecc17f11424df09c8bc59/transformed/coil-compose-base-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/db547c4dca650a53578e0551553ecabe/transformed/coil-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/35d710d40710af0dc9fe88363d71f119/transformed/coil-base-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/6ef63805469a175e38aa71746810d682/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2034b659a3edf7e4c8d6c2a208dd50bc/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/08e3ff6284cc30fdcaefd76f2eacfd84/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e8f3a921b4c8a8581d5c59064c01191e/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/febb40f23425b6e7825e380620a9182a/transformed/material3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/abe39498d2d965be163d78b4abf7413f/transformed/constraintlayout-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/d821f3201f5141d3459ac94c8b78c6b2/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/f2a174a1b8dec5f338696690acb8af82/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ea1a864910106501ba60ab8a2d9710ec/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/c8ec1021f984eb7644e1b5acf2c81938/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/6d132a6151f9c1e97456facee3b62f7b/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/515e25c1d78ae8ff755de79ad496de3f/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/084b077eb0b5ceca57c92edfe3af238d/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.1.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/9c2f3ec6bfac3978c4fd42339fe317be/transformed/adaptive-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ee3ccf51f64fe4362e855d1785a906d0/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/d31d2d61dfb07167f7e31480436f7066/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/3aeb66fdab9e6473ce1976674471327f/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/629a907ca1848e390f9d140f46fa0d94/transformed/ui-graphics/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/79e231b1a1ec285c7be66d57dc02204a/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/ff11f40584d3bad7510fcfc1def12889/transformed/ui-text-google-fonts-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/77ac2bd8dc31eea77b12e609ae4f6c1d/transformed/ui-test-manifest-1.10.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2ac804975a043c820a5e22d20a657fac/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e7c5c056fccd03279b29699452c62750/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/23dab1b24229d3690c48abd240637c6e/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.9.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/5175a82991effc03466a128283782d00/transformed/material/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/092837c968f68199cecd3757205556c5/transformed/foundation/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/0cfbed45a99d8ba91ed8a952b89dcc96/transformed/accompanist-drawablepainter-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/204f9592202970d5363c16f1da09d55a/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/sirodaves/.gradle/caches/9.4.1/transforms/7a47ddc188b030e44fb8d71911ed5710/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.sentry:sentry-android:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/6936bd10f92d78d1267e8d64a583a3d5/transformed/sentry-android-8.22.0/AndroidManifest.xml:2:1-10:12
MERGED from [io.sentry:sentry-android-ndk:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/f87235ed5dbce0b1320ad8f8fe531386/transformed/sentry-android-ndk-8.22.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.sentry:sentry-android-core:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1b6b56663d69ae8fba94345a8e56a6d2/transformed/sentry-android-core-8.22.0/AndroidManifest.xml:2:1-23:12
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/9bdd7b3e7f2a6084698c52aae97211c3/transformed/auth-kt-debug/AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.2.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e653dc129a835d7ef9da7b5848cf3b7e/transformed/supabase-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/4012356c79894e0da26cb8a14789443a/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/a3ad95ae5cc54f453e7c3bc5522ad3cb/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/a715a58663f79a653542c18308ec5f1d/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/8f65e12aeebf12e3022368e4b2ed8163/transformed/runtime-retain/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/591dd62c6cdd9c967a344652d78a0f7a/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2781df1698ba3aedad63b8aa7cc6247c/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/da7b5a26cf54114e736b16b1d694cb1e/transformed/runtime-livedata-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.6.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/f20357afd96d536db1dc440095d9b892/transformed/transition-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/de329da5124b730604e702017ce93398/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/f4847adbc41fff24f69dd2dce506d432/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e89b69f6336c1c45b3f1fcd9da359328/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/d88ddb6cfbd9b4029a42b64d28ff7209/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/03591b45c0f3fed9b6fbb35631734d0e/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/4cb1607ceb0a894d5697aa5388b90b0a/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/8f55b5dd985b7b34dad341104d41f01c/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2a2538726681639d5d74de4d319d0763/transformed/lifecycle-viewmodel-savedstate-2.9.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e9f652a0f0edf5424db6253a15dbf8ce/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.3.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/9daec6c4a2e6234a89901e374db7aebf/transformed/savedstate-1.3.2/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/0c25b830a7f4674b13ce70a8833fc70b/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/0ba1e936529270f03d4892c219760e3a/transformed/savedstate-ktx-1.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] /Users/sirodaves/.gradle/caches/9.4.1/transforms/d8ce89e3d62a43c1199e6c4f3a60422d/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/31ddfa23599a94558aad0034eda474e7/transformed/core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e1dde8f6eac70b03f112e32757237d96/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/a35f6fd1d76dcfa77b5d01e0fb290d1d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/fb29e7c50a943f3653d6585b7ae33883/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/7615a1fcdd9c28433ef59f210984d2de/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/0b7dadf4230bd1f7b9f455c5cd5e2e30/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.9.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/d84d9fd60ed349cdbc24dac762db1953/transformed/browser-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-core-android:1.5.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/d0690fcbd44467940a878ee00aa59df6/transformed/window-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2ae3b12e4c8c5a5e8570fecc61d6f3c8/transformed/window-1.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/f5ce09ac9b463c29a7d899620d6fa026/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/8bc3c350c310cf9887104f3e1246cbda/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/101411d43a16ee2392c3562d47665732/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/f7fb289b173329a8be920cceae88b293/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/a9ca862b8b621b2181bf9c87723cf442/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/9b3395f8c85376526c9fb0d1031af16e/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/6096415adddb9a70a1f03536f320cb66/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/e7a65b85036c5930f1fae88fdc506192/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/97bb7c450f28db6fe4ad8b27c466a811/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.sentry:sentry-compose-android:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/280970d47a62ab92f673317ac4c879c5/transformed/sentry-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/3ba16d7005e8593f0487aef3bf24b6f2/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/sirodaves/.gradle/caches/9.4.1/transforms/efb2496e94213c9fe777b84ab8ceb5ea/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/fafe00e485d92b5a7ce6d12010693192/transformed/ui/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/065e3c3abcd40461249d260c0572b524/transformed/activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/dda45a696141cfe2e29a7f84a4d43e3d/transformed/activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/2080d3ef67ae197d3a5ebc07efb5d5d3/transformed/activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.8.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/c2e58f6d71e6f4cf9e4673999cb80b5d/transformed/room-runtime/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/83a6451f3bc028b9f4f325c2c34f3715/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.sentry:sentry-android-replay:8.22.0] /Users/sirodaves/.gradle/caches/9.4.1/transforms/1bba7e386ec45ada37bd6c823d87639b/transformed/sentry-android-replay-8.22.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-android:2.6.1] /Users/sirodaves/.gradle/caches/9.4.1/transforms/45c4cb668b088a01c73d2a31546ba857/transformed/sqlite/AndroidManifest.xml:17:1-22:12
